FIPS,Median Sale Price 2020,Predicted,error,2020 % Forecast Error,Unnamed: 0,name,state,Unnamed: 4,Unnamed: 5,Unnamed: 6,County,Predicted Median Sale Price 2020
1015,145450.0,122814.8786770272,15.562132226175871,0.011,,Calhoun County,AL,,,,"Calhoun County, AL","$122,815"
1043,199000.0,173967.5010947992,12.579145178492865,0.006,,Cullman County,AL,,,,"Cullman County, AL","$173,968"
1049,163500.0,148999.97711310993,8.868515527149892,0.005,,DeKalb County,AL,,,,"DeKalb County, AL","$149,000"
1055,167350.0,127650.69273052196,23.722322838050815,0.014,,Etowah County,AL,,,,"Etowah County, AL","$127,651"
1073,215000.0,183835.0900835487,14.495306937884319,0.007,,Jefferson County,AL,,,,"Jefferson County, AL","$183,835"
1083,255166.0,236217.30527586906,7.4260264785006385,0.003,,Limestone County,AL,,,,"Limestone County, AL","$236,217"
1089,255663.5,271412.0548757453,-6.15987611674929,0.002,,Madison County,AL,,,,"Madison County, AL","$271,412"
1095,178100.0,162973.19413086702,8.493433952348669,0.005,,Marshall County,AL,,,,"Marshall County, AL","$162,973"
1103,178034.0,162062.35570245332,8.971120290251681,0.005,,Morgan County,AL,,,,"Morgan County, AL","$162,062"
1115,238000.0,185208.39172073634,22.181348016497335,0.009,,St. Clair County,AL,,,,"St. Clair County, AL","$185,208"
1117,260000.0,284393.38195671473,-9.382069983351819,0.004,,Shelby County,AL,,,,"Shelby County, AL","$284,393"
1121,164400.0,151909.27135949297,7.597766812960483,0.005,,Talladega County,AL,,,,"Talladega County, AL","$151,909"
2020,333500.0,284466.99428384943,14.702550439625359,0.004,,Anchorage Municipality,AK,,,,"Anchorage Municipality, AK","$284,467"
2170,311000.0,249592.21880756636,19.745267264448117,0.006,,Matanuska-Susitna Borough,AK,,,,"Matanuska-Susitna Borough, AK","$249,592"
4003,174000.0,180157.24748651637,-3.5386479807565334,0.002,,Cochise County,AZ,,,,"Cochise County, AZ","$180,157"
4005,469000.0,310712.38889251865,33.75002369029453,0.007,,Coconino County,AZ,,,,"Coconino County, AZ","$310,712"
4013,350000.0,281696.78329291433,19.51520477345305,0.006,,Maricopa County,AZ,,,,"Maricopa County, AZ","$281,697"
4017,310000.0,198857.8897112528,35.85229364153136,0.012,,Navajo County,AZ,,,,"Navajo County, AZ","$198,858"
