FIPS,County,Median Sale Price 2019,Predicted Median Sale Price 2020,Lower 95% Prediction Inverval,Upper 95% Prediction Inverval,Median Sale Price increase,Median Sale Price % increase
36105,"Sullivan County, NY","$145,108","$187,989","$164,257","$211,721","$42,880",29.55
36009,"Cattaraugus County, NY","$90,312","$114,008","$106,973","$121,043","$23,696",26.24
42005,"Armstrong County, PA","$93,379","$117,221","$106,515","$127,927","$23,842",25.53
45073,"Oconee County, SC","$201,821","$251,871","$249,018","$254,723","$50,050",24.8
34011,"Cumberland County, NJ","$124,746","$155,550","$150,220","$160,880","$30,804",24.69
01043,"Cullman County, AL","$157,361","$195,925","$162,108","$229,742","$38,564",24.51
39009,"Athens County, OH","$131,023","$162,245","$85,837","$238,653","$31,222",23.83
09005,"Litchfield County, CT","$208,204","$255,952","$231,680","$280,223","$47,747",22.93
26111,"Midland County, MI","$150,333","$184,794","$123,365","$246,222","$34,460",22.92
36101,"Steuben County, NY","$87,763","$107,290","$96,718","$117,861","$19,527",22.25
47155,"Sevier County, TN","$231,475","$280,396","$254,405","$306,387","$48,921",21.13
34001,"Atlantic County, NJ","$185,528","$224,320","$204,971","$243,668","$38,792",20.91
13247,"Rockdale County, GA","$176,088","$212,313","$203,999","$220,627","$36,225",20.57
26159,"Van Buren County, MI","$169,477","$202,738","$184,987","$220,489","$33,261",19.63
13245,"Richmond County, GA","$129,545","$154,837","$144,567","$165,108","$25,292",19.52
39109,"Miami County, OH","$153,433","$183,327","$174,771","$191,883","$29,893",19.48
16027,"Canyon County, ID","$245,996","$293,560","$277,291","$309,829","$47,565",19.34
26017,"Bay County, MI","$97,457","$116,125","$106,983","$125,266","$18,667",19.15
01049,"DeKalb County, AL","$131,688","$156,886","$153,505","$160,267","$25,198",19.13
34041,"Warren County, NJ","$207,533","$247,014","$205,867","$288,162","$39,481",19.02
49053,"Washington County, UT","$319,399","$380,102","$364,927","$395,276","$60,703",19.01
09001,"Fairfield County, CT","$382,104","$454,394","$443,320","$465,468","$72,290",18.92
04003,"Cochise County, AZ","$151,498","$179,549","$151,007","$208,091","$28,051",18.52
47141,"Putnam County, TN","$212,552","$251,889","$239,290","$264,487","$39,337",18.51
12131,"Walton County, FL","$418,195","$494,739","$487,485","$501,992","$76,544",18.3
06083,"Santa Barbara County, CA","$601,146","$709,055","$643,433","$774,678","$107,910",17.95
48099,"Coryell County, TX","$144,650","$170,400","$163,081","$177,718","$25,750",17.8
48213,"Henderson County, TX","$193,378","$227,724","$203,194","$252,253","$34,346",17.76
39141,"Ross County, OH","$147,079","$173,157","$161,502","$184,811","$26,077",17.73
47157,"Shelby County, TN","$181,488","$212,938","$202,370","$223,507","$31,451",17.33
25013,"Hampden County, MA","$234,779","$275,387","$238,405","$312,370","$40,608",17.3
34029,"Ocean County, NJ","$255,129","$298,929","$291,842","$306,016","$43,800",17.17
34037,"Sussex County, NJ","$226,408","$264,776","$242,513","$287,040","$38,368",16.95
36053,"Madison County, NY","$144,062","$168,364","$158,732","$177,997","$24,302",16.87
13255,"Spalding County, GA","$150,909","$176,141","$162,039","$190,244","$25,232",16.72
34009,"Cape May County, NJ","$375,694","$437,946","$388,656","$487,236","$62,252",16.57
26005,"Allegan County, MI","$202,792","$236,377","$229,062","$243,691","$33,585",16.56
37159,"Rowan County, NC","$160,279","$186,811","$168,955","$204,668","$26,532",16.55
