FIPS,Predicted Median Sale Price 2020,Median Sale Price 2020,County,Forecast error,Forecast error %
01015,"$134,122",133383.33333333334,"Calhoun County, AL",-738.2358922676649,0.55
01043,"$195,925",195164.375,"Cullman County, AL",-760.4776907098712,0.39
01049,"$156,886",156916.0,"DeKalb County, AL",29.972214253997663,0.02
01055,"$154,220",154247.04166666666,"Etowah County, AL",26.62198573804926,0.02
01073,"$227,037",227107.75,"Jefferson County, AL",70.91853898265981,0.03
01083,"$246,042",246077.45833333334,"Limestone County, AL",35.85845588799566,0.01
01089,"$241,838",241907.29166666666,"Madison County, AL",69.2682630395575,0.03
01095,"$165,544",165291.66666666666,"Marshall County, AL",-252.70220521878218,0.15
01103,"$175,561",175686.16666666666,"Morgan County, AL",125.31457837717608,0.07
01115,"$218,012",218052.125,"St. Clair County, AL",39.640789881697856,0.02
01117,"$259,657",259698.04166666666,"Shelby County, AL",40.7325162741181,0.02
01121,"$158,769",158303.375,"Talladega County, AL",-466.0449942419946,0.29
02020,"$327,952",328058.3333333333,"Anchorage Borough, AK",106.12698413676117,0.03
02090,"$245,149",245087.5,"Fairbanks North Star Borough, AK",-61.60865388077218,0.03
02170,"$282,450",282506.4583333333,"Matanuska-Susitna Borough, AK",56.101809340005275,0.02
04003,"$179,549",179154.16666666666,"Cochise County, AZ",-394.50053253985243,0.22
04005,"$425,800",426081.3333333333,"Coconino County, AZ",281.1115961059113,0.07
04013,"$328,260",328450.0,"Maricopa County, AZ",190.40548690181458,0.06
04017,"$298,131",297404.1666666667,"Navajo County, AZ",-727.0183099402348,0.24
04019,"$249,498",249614.66666666666,"Pima County, AZ",117.00885883433511,0.05
04021,"$258,044",258165.41666666666,"Pinal County, AZ",121.83906489625224,0.05
04025,"$372,504",372704.4166666667,"Yavapai County, AZ",200.2023722656886,0.05
05007,"$238,700",238435.66666666666,"Benton County, AR",-264.02357437691535,0.11
05031,"$172,091",172118.75,"Craighead County, AR",27.64062823279528,0.02
05045,"$183,994",183888.91666666666,"Faulkner County, AR",-104.77042765455553,0.06
05051,"$182,042",182172.91666666666,"Garland County, AR",131.01590411775396,0.07
05069,"$101,228",101375.0,"Jefferson County, AR",147.42187983101758,0.15
05085,"$164,280",164297.5,"Lonoke County, AR",17.373441271978663,0.01
05119,"$180,652",180713.45833333334,"Pulaski County, AR",60.976632269332185,0.03
05125,"$188,083",188168.0,"Saline County, AR",84.59549707142287,0.04
05143,"$220,622",220707.16666666666,"Washington County, AR",84.93588041854673,0.04
05145,"$136,983",137057.29166666666,"White County, AR",74.54819364254945,0.05
06001,"$883,336",882041.6666666666,"Alameda County, CA",-1294.2031086551724,0.15
06007,"$360,985",361254.8333333333,"Butte County, CA",269.7072443384677,0.07
06013,"$681,174",680666.6666666666,"Contra Costa County, CA",-507.42586798616685,0.07
06017,"$522,342",521812.5,"El Dorado County, CA",-529.4621910437127,0.1
06019,"$303,859",303958.3333333333,"Fresno County, CA",99.44119254505495,0.03
06029,"$265,814",265989.5833333333,"Kern County, CA",175.4866159062367,0.07
06033,"$290,199",289854.1666666667,"Lake County, CA",-344.5858816872351,0.12
06037,"$682,764",682916.6666666666,"Los Angeles County, CA",153.08928518858738,0.02
06039,"$312,592",312595.8333333333,"Madera County, CA",3.5839119337615557,0.0
06041,"$1,266,509",1264375.0,"Marin County, CA",-2134.314094082685,0.17
